CorrelationId: 0b2a49c5-e325-437e-8929-be9094987298
UTC DateTime: 10/23/2025 07:43:30

The following files/folders have not been downloaded
0. metalworks_bv/public/favicon.ico
1. metalworks_bv/vendor/hamcrest/hamcrest-php/generator/parts/functions_footer.txt
2. metalworks_bv/vendor/hamcrest/hamcrest-php/generator/parts/functions_imports.txt
3. metalworks_bv/vendor/mockery/mockery/docs/_static/.gitkeep
4. metalworks_bv/vendor/pestphp/pest/.temp/.gitkeep
5. metalworks_bv/vendor/phiki/phiki/src/Theme/ThemeRepository.php
6. metalworks_bv/vendor/phiki/phiki/src/Theme/TokenColor.php
7. metalworks_bv/vendor/phiki/phiki/src/Theme/TokenColorMatchResult.php
8. metalworks_bv/vendor/phiki/phiki/src/Theme/TokenSettings.php
9. metalworks_bv/vendor/phiki/phiki/src/Token/HighlightedToken.php
10. metalworks_bv/vendor/phiki/phiki/src/Token/Token.php
11. metalworks_bv/vendor/phiki/phiki/src/Transformers/AbstractTransformer.php
12. metalworks_bv/vendor/phiki/phiki/src/Transformers/Concerns/RequiresGrammar.php
13. metalworks_bv/vendor/phiki/phiki/src/Transformers/Concerns/RequiresThemes.php
14. metalworks_bv/vendor/phiki/phiki/src/Transformers/Decorations/CodeDecoration.php
15. metalworks_bv/vendor/phiki/phiki/src/Transformers/Decorations/DecorationTransformer.php
16. metalworks_bv/vendor/phiki/phiki/src/Transformers/Decorations/GutterDecoration.php
17. metalworks_bv/vendor/phiki/phiki/src/Transformers/Decorations/LineDecoration.php
18. metalworks_bv/vendor/phiki/phiki/src/Transformers/Decorations/PreDecoration.php
19. metalworks_bv/vendor/phiki/phiki/src/Transformers/AddClassesTransformer.php
20. metalworks_bv/vendor/phiki/phiki/src/Transformers/Meta.php
21. metalworks_bv/vendor/phiki/phiki/src/Phiki.php
22. metalworks_bv/vendor/phiki/phiki/CONTRIBUTING.md
23. metalworks_bv/vendor/phiki/phiki/LICENSE
24. metalworks_bv/vendor/phiki/phiki/package.json
25. metalworks_bv/vendor/phiki/phiki/package-lock.json
26. metalworks_bv/vendor/phiki/phiki/phpstan.neon
27. metalworks_bv/vendor/phiki/phiki/phpunit.xml
28. metalworks_bv/vendor/phiki/phiki/README.md
29. metalworks_bv/vendor/phiki/phiki/testbench.yaml
30. metalworks_bv/vendor/phiki/phiki/UPGRADE-2.x.md
31. metalworks_bv/vendor/phpdocumentor/reflection-common/composer.json
32. metalworks_bv/vendor/phpdocumentor/reflection-common/.github/dependabot.yml
33. metalworks_bv/vendor/phpdocumentor/reflection-common/.github/workflows/push.yml
34. metalworks_bv/vendor/phpdocumentor/reflection-common/src/Element.php
35. metalworks_bv/vendor/phpdocumentor/reflection-common/src/File.php
36. metalworks_bv/vendor/phpdocumentor/reflection-common/src/Fqsen.php
37. metalworks_bv/vendor/phpdocumentor/reflection-common/src/Location.php
38. metalworks_bv/vendor/phpdocumentor/reflection-common/src/Project.php
39. metalworks_bv/vendor/phpdocumentor/reflection-common/src/ProjectFactory.php
40. metalworks_bv/vendor/phpdocumentor/reflection-common/LICENSE
41. metalworks_bv/vendor/phpdocumentor/reflection-common/README.md
42. metalworks_bv/vendor/phpdocumentor/reflection-docblock/composer.json
43. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock.php
44. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Description.php
45. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Author.php
46. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/AbstractPHPStanFactory.php
47. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/ExtendsFactory.php
48. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/Factory.php
49. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/ImplementsFactory.php
50. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/MethodFactory.php
51. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/MethodParameterFactory.php
52. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/ParamFactory.php
53. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/PHPStanFactory.php
54. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/PropertyFactory.php
55. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/PropertyReadFactory.php
56. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/PropertyWriteFactory.php
57. metalworks_bv/vendor/phpdocumentor/reflection-docblock/src/DocBlock/Tags/Factory/ReturnFactory.php
